Country Name,2015,2016,2017,2018,2019
Afghanistan,0.994575823,0.956772141,0.9452268,1.006745856,1.173907978
Angola,3.105426293,2.733340655,2.421112813,1.806940582,1.644661129
Albania,1.162303864,1.103581009,1.108696386,1.16806316,1.27255922
Andorra,,,,,
Arab World,7.422177766,6.151732791,6.467371777,6.062371869,5.43542711
United Arab Emirates,,,,,
Argentina,0.850128583,0.813140078,0.856137916,0.745498855,0.706520712
Armenia,4.239225803,4.090349217,3.849730577,4.897038382,4.945726871
American Samoa,,,,,
Antigua and Barbuda,,,,,
Australia,1.950600987,2.081511754,1.997973925,1.894180159,1.879802395
Austria,0.698138152,0.732544817,0.756179042,0.743446243,0.725448727
Azerbaijan,5.464876793,3.690457267,3.821456058,3.624216221,3.999058616
Burundi,2.201862734,2.115625208,1.870652158,1.882161432,1.765131006
Belgium,0.921667505,0.906254688,0.895316099,0.910310347,0.933647268
Benin,1.096302663,0.928169433,1.264137517,0.869006668,0.652801729
Burkina Faso,1.419774125,1.32193252,1.529748115,2.128140759,2.429948399
Bangladesh,1.350969906,1.372321482,1.242917818,1.281519102,1.343644271
Bulgaria,1.259946777,1.259959604,1.242051219,1.476020778,3.22090415
Bahrain,4.632877365,4.671440867,4.33877531,4.059390181,3.690245548
"Bahamas, The",,,,,
Bosnia and Herzegovina,1.000613778,0.933900829,0.864182656,0.869862386,0.935792432
Belarus,1.281840102,1.264152334,1.156379967,1.198709697,1.243043704
Belize,1.118730218,1.201833917,1.232179757,1.204727692,1.165394186
Bermuda,,,,,
Bolivia,1.743839017,1.627932972,1.536277694,1.536596285,1.421958095
Brazil,1.365517154,1.350150573,1.419526638,1.507682238,1.476021635
Barbados,,,,,
Brunei Darussalam,3.279290461,3.539384699,2.865123829,2.636453376,3.345752386
Bhutan,,,,,
Botswana,2.660277743,3.287284728,3.005700726,2.675922325,2.770202921
Central African Republic,1.686089014,1.528332632,1.435967607,1.432756413,1.498322557
Canada,1.150126497,1.15845888,1.349529821,1.325756225,1.280344481
Central Europe and the Baltics,1.538850617,1.485511025,1.524122528,1.657230373,1.813146422
Switzerland,0.665028169,0.681175019,0.68061451,0.660145458,0.728114189
